"Date: 21 juin 2023, Target Name: COURTEPAILLE, Target Tags: France |, Île-de-France, Target Description: Chaîne de restaurants-grill, Revenue: 125, Revenue Year: 2022.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: LA BOUCHERIE RESTAURANT, BNP PARIBAS DEVELOPPEMENT, UI INVESTISSEMENT, NAXICAP PARTNERS, Sellers: NAPAQARO (BUFFALO GRILL), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 21 juin 2023, Target Name: AUX COMPAGNONS PARISIENS, Target Tags: France |, Île-de-France, Target Description: BTP construction, Revenue: 3, Revenue Year: 2022.0, Sector: Immobilier & construction, bâtiment, Buyers: BATIBIG, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 21 juin 2023, Target Name: DOLEAD DIGITAL SERVICES, Target Tags: France |, Île-de-France, Target Description: Gestion de campagnes publicitaires, Revenue: 1, Revenue Year: 2022.0, Sector: Média, Marketing/Communication et Télécom, Buyers: JVWEB, Sellers: DOLEAD (EX GROUPE DURAB..., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 21 juin 2023, Target Name: FLYERZONE, Target Tags: France |, Occitanie, Target Description: Imprimerie en ligne, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SIMIAN, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 21 juin 2023, Target Name: GREENO, Target Tags: Côte d’Ivoire |, Etranger, Target Description: Distribution, installation, maintenance de pompes solaires dédiée à l'irrigation agricole, l'élevage et l'usage domestique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: EDF, SUNCULTURE, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A (Joint Venture), Transaction Amount: 0-20"
"Date: 21 juin 2023, Target Name: SFE PROCESS, Target Tags: France |, Grand Est, Target Description: Conception de machines et de procédés utilisant des fluides à haute pression dits ""supercritiques"", Revenue: 6.50, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: CREDIT MUTUEL EQUITY, BPIFRANCE INVESTISSEMENT, GROUPE ILP (EX INSTITUT..., Sellers: nan, Valorisation: 15-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 21 juin 2023, Target Name: CABAÏA, Target Tags: France |, Île-de-France, Target Description: Création et distribution omnicanale d'accessoires ingénieux et durables, Revenue: 32, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: QUILVEST CAPITAL PARTNERS, KOSTOGRI, Sellers: TRAIL SOLUTIONS PATRIMOINE , SPRING INVEST , BUSINESS ANGEL(S) , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 21 juin 2023, Target Name: GROUPE LE TRAIN (LE TRAIN VOYAGE), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Opérateur ferroviaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL ARKEA (GR..., CREDIT AGRICOLE CHARENT..., CHARENTE PERIGORD EXPAN..., TUDIGO (EX BULB IN TOWN), AQUITI GESTION, NOUVELLE-AQUITAINE CO-I..., Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: 20-50"
"Date: 20 juin 2023, Target Name: GROUPE HEXAGONE, Target Tags: France |, Île-de-France, Target Description: Conseil en investissement et gestion d'actifs, Revenue: 11, Revenue Year: 2022.0, Sector: nan, Buyers: IDICO, BPIFRANCE INVESTISSEMENT, SALARIES, Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 20 juin 2023, Target Name: NUAGE THERAPEUTICS, Target Tags: Espagne |, Etranger, Target Description: Plateforme de screening de médicaments ciblant les protéines intrinsèquement désordonnées, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SOFINNOVA PARTNERS, ASABYS, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 20 juin 2023, Target Name: JV SWEETCH ENERGY/COMPAGNIE NATIO..., Target Tags: France |, Bretagne, Target Description: Déploiement de l'énergie osmotique grâce à la technologie INOD© développé par Sweetch Energy en France. La mise en service, d’ici début 2024, d’une station-pilote de production d’électricité osmotique dans le delta du Rhône, sur un site exploité par CNR, constituera une étape décisive pour tester la technologie en conditions réelles avant de la déployer à plus grande échelle., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SWEETCH ENERGY, COMPAGNIE NATIONALE DU ..., Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Joint Venture), Transaction Amount: n.d."
"Date: 20 juin 2023, Target Name: FORECAST CONSULTING, Target Tags: Belgique |, Etranger, Target Description: Cabinet de financement de l’innovation et de l’optimisation des charges sociales, Revenue: 2, Revenue Year: 2022.0, Sector: Services & Conseil aux entreprises, Buyers: EXPERTISE INDUSTRIELLE ..., Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up international, Transaction Amount: 0-5"
"Date: 20 juin 2023, Target Name: WMH PROJECT (EX FC2), Target Tags: France |, Île-de-France, Target Description: Conseil et création événements, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: BPIFRANCE INVESTISSEMENT, Sellers: n.d., Valorisation: n.d., Operation Type: OBO, Transaction Amount: 150-250"
"Date: 20 juin 2023, Target Name: YESITIS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Traçabilité et identification des biens et des objets, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: LINXENS, Sellers: MANAGER(S) , UI INVESTISSEMENT , CRÉDIT AGRICOLE PERSONA..., Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 20 juin 2023, Target Name: PARAGON ID (PARAGON IDENTIFICATIO..., Target Tags: France |, Région Sud - Provence-A, Target Description: Fabricant de cartes à puce RFID avec ou sans contact et de radio-identification, Revenue: 130.80, Revenue Year: 2022.0, Sector: Electronique & Informatique, Buyers: GRENADIER HOLDINGS, Sellers: ACTIONNAIRES, Valorisation: 75 M€, Operation Type: OPA, Transaction Amount: n.d."
"Date: 20 juin 2023, Target Name: GREENBIDS, Target Tags: France |, Île-de-France, Target Description: Réduction de l'empreinte carbone de la publicité numérique, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ELAIA PARTNERS, FAMILLE C (HOLDING FAMI..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 20 juin 2023, Target Name: EQUIP'AERO INDUSTRIE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Maintenance et conception d’équipements aéronautiques, Revenue: 10, Revenue Year: 2022.0, Sector: Automobile, aérospatial, construction navale, Buyers: DOMUSA GROUP (EX SATORI), Sellers: FONDATEUR(S) , SOCIETE GENERALE CAPITA... , GRAND SUD-OUEST CAPITAL..., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 20 juin 2023, Target Name: FINAXYS BELGIUM, Target Tags: Belgique |, Etranger, Target Description: Société de conseil en ligne spécialisée dans la Finance, l'Energie, les Utilities, le Transport et le Retail, Revenue: 3, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: GROUPE ARTEMYS (EX LE P..., Sellers: FINAXYS , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 20 juin 2023, Target Name: CLEVER AGE, Target Tags: France |, Île-de-France, Target Description: Agence de conseil, conception, mise en œuvre et suivi de projets numériques, Revenue: 59, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: AGILACAPITAL (EX AGILAG..., Sellers: JAKALA, Valorisation: 100 M€, Operation Type: Minoritaire, Transaction Amount: nan"
"Date: 20 juin 2023, Target Name: RESAN, Target Tags: France |, Île-de-France, Target Description: Mise à disposition des fermiers, en location, d'un conteneur transformé en mini-usine, installé à la ferme, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DANONE COMMUNITIES, BUREAU VALLÉE, BANQUE DES TERRITOIRES, PARIS BUSINESS ANGELS (..., IMPACT BUSINESS ANGELS, WISEED, Sellers: nan, Valorisation: 4.14 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 20 juin 2023, Target Name: CORWAVE, Target Tags: France |, Île-de-France, Target Description: Dispositifs d’assistance circulatoire, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: BPIFRANCE INVESTISSEMENT, EXOR VENTURES, VLERICK GROUP, Sellers: nan, Valorisation: n.d., Operation Type: 3e tour, Transaction Amount: nan"
"Date: 20 juin 2023, Target Name: BRAINTALE, Target Tags: France |, Île-de-France, Target Description: Solutions logicielles de diagnostic et pronostic pour patients dans le coma souffrant de blessures au cerveau, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: CAPITAL GRAND EST, MUTUELLE ASSURANCES COR..., Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: 0-5"
"Date: 20 juin 2023, Target Name: MANADGE, Target Tags: France |, Île-de-France, Target Description: Plateforme d’analyse et d’automatisation publicitaire conçue pour les éditeurs, Revenue: 1, Revenue Year: 2022.0, Sector: Média, Marketing/Communication et Télécom, Buyers: TRITON DIGITAL, Sellers: FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 20 juin 2023, Target Name: DOMUSA GROUP (EX SATORI), Target Tags: France |, Île-de-France, Target Description: Maintenance d'équipements aéronautiques embarqués, Revenue: 20, Revenue Year: 2022.0, Sector: Automobile, aérospatial, construction navale, Buyers: GALIENA CAPITAL, IRDI CAPITAL INVESTISSE..., Sellers: MANAGER(S) , CICLAD, Valorisation: 0-20 M€, Operation Type: Majoritaire, Transaction Amount: 10-15"
"Date: 20 juin 2023, Target Name: JUSTE, Target Tags: France |, Île-de-France, Target Description: Management de transition spécialisée dans la communication et le marketing, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: ALIXIO, Sellers: n.d., Valorisation: n.d., Operation Type: Majoritaire, Transaction Amount: n.d."
"Date: 20 juin 2023, Target Name: SILICONAUTO (JV STELLANTIS ET FOX..., Target Tags: Chine |, Etranger, Target Description: Conception de semi-conducteurs pour l'industrie automobile, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: STELLANTIS (EX PSA & FCA), FOXCONN, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Joint Venture), Transaction Amount: n.d."
"Date: 19 juin 2023, Target Name: CABOOST, Target Tags: France |, Hauts-de-France, Target Description: Conseil en e-commerce, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: AD'S UP CONSULTING, EUROPEAN DIGITAL GROUP ..., Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 19 juin 2023, Target Name: POLAR ANALYTICS (THE GROWTH TEAM), Target Tags: France |, Île-de-France, Target Description: Plateforme de business intelligence pour les marques permettant d'obtenir toutes les données en un seul endroit., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: POINT NINE CAPITAL (POI..., FRST CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 19 juin 2023, Target Name: FORPROF, Target Tags: France |, Occitanie, Target Description: Ecoles de préparation au concours de professeur des écoles, Revenue: 6, Revenue Year: 2022.0, Sector: Services & Biens de consommation, Buyers: NEXTSTAGE AM, BNP PARIBAS DEVELOPPEMENT, SOCIÉTÉ FINANCIÈRE DU L..., Sellers: ACTIONNAIRES FAMILIAUX , MANAGER(S), Valorisation: 0-20 M€, Operation Type: MBO Bis, Transaction Amount: nan"
"Date: 19 juin 2023, Target Name: FLEX COMPOSITE GROUP (FCG - EX ORCA), Target Tags: Belgique |, Etranger, Target Description: Tissus techniques, Revenue: 202, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: MICHELIN, Sellers: IDI , ANDERA PARTNERS, Valorisation: 700 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 19 juin 2023, Target Name: NOMADIA GROUP, Target Tags: France |, Île-de-France, Target Description: Éditeur de solutions logicielles de mobilité Saas pour optimiser les tournées des professionnels itinérants, Revenue: 20, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: HG CAPITAL (HG), Sellers: FONDATEUR(S), Valorisation: 150-250 M€, Operation Type: LBO Primaire, Transaction Amount: 50-150"
"Date: 19 juin 2023, Target Name: JEMS, Target Tags: France |, Île-de-France, Target Description: ESN : transformation digitale « data driven » de l’entreprise, Revenue: 74, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: MEANINGS CAPITAL PARTNERS, AMUNDI PRIVATE EQUITY F..., AFRICINVEST, Sellers: MANAGER(S) , OMNES CAPITAL (CO-INVES... , SPARRING OPPORTUNITIES, Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 19 juin 2023, Target Name: BOBET, Target Tags: France |, Normandie, Target Description: Conception et production de tissus techniques enduits d’élastomères, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: BORFLEX, Sellers: FAMILY OFFICES, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 19 juin 2023, Target Name: LEASY, Target Tags: France |, Île-de-France, Target Description: Location financière évolutive et la gestion d'actifs à destination des professionnels., Revenue: 20, Revenue Year: 2023.0, Sector: nan, Buyers: TURENNE GROUPE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 19 juin 2023, Target Name: PERROTIN, Target Tags: France |, Île-de-France, Target Description: Galerie d'art, Revenue: 140, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: COLONY INVESTMENT MANAG..., Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 19 juin 2023, Target Name: ASV PACKAGING, Target Tags: France |, Centre-Val de Loire, Target Description: Emballages en carton compact destinés à l’agroalimentaire et aux produits de grande consommation., Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: HINOJOSA, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 19 juin 2023, Target Name: GROUPE RONDOT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Produits innovants pour l’industrie du verre creux, Revenue: 75, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: SIPAREX, INITIATIVE & FINANCE, BPIFRANCE INVESTISSEMENT, CRÉDIT AGRICOLE RÉGIONS..., Sellers: MANAGER(S) , SIPAREX , INITIATIVE & FINANCE , BPIFRANCE INVESTISSEMENT , CRÉDIT AGRICOLE RÉGIONS..., Valorisation: 50-150 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 19 juin 2023, Target Name: RAMSEY PRODUCT, Target Tags: États-Unis |, Etranger, Target Description: Production de chaînes et de pignons silencieux pour l’industrie du verre creux, Revenue: 14, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: GROUPE RONDOT, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 18 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 19 juin 2023, Target Name: GAPIANNE, Target Tags: France |, Île-de-France, Target Description: Boutique/plateforme internet dédiées au bien-être intime féminin, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 19 juin 2023, Target Name: MAISON KITSUNE, Target Tags: France |, Île-de-France, Target Description: Marque de mode casual wear et prêt-à-porter, également exploitée dans les secteurs de la musique (label) et des lieux de vie (cafés), Revenue: 120, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: BANQUE PALATINE, Régis Fargeat, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: 0-20"
