"Date: 25 sept. 2024, Target Name: GENERARE.BIO, Target Tags: France |, Île-de-France, Target Description: Plateforme de biosynthèse et de clonage, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TEAMPACT.VENTURES, GALION.EXE, VIVES FUND (SOPARTEC), SYNBIOVEN, SARAS CAPITAL, BETTER ANGLE, SUPER CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 25 sept. 2024, Target Name: ETABLISSEMENTS VISCO, Target Tags: France |, Centre-Val de Loire, Target Description: Usinage de haute précision de pièces mécaniques complexes, à destination des industries de pointe (la défense, l’aéronautique, le spatial, l’armement, l’énergie), Revenue: 30, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: LATOUR CAPITAL, Sellers: TIKEHAU IM , CRÉDIT AGRICOLE RÉGIONS... , MANAGER(S), Valorisation: 100 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 25 sept. 2024, Target Name: MINOTERIE DORNIER (MOULIN DORNIER..., Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Nutrition animale et production de farines panifiables, Revenue: 47, Revenue Year: 2023.0, Sector: nan, Buyers: UI INVESTISSEMENT, CREDIT AGRICOLE FRANCHE..., RÉGION BOURGOGNE FRANCH..., Sellers: DIJON CEREALES , ACTIONNAIRES FAMILIAUX, Valorisation: 15 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 25 sept. 2024, Target Name: MALTEM CANADA, Target Tags: Canada |, Etranger, Target Description: ESN active dans la transformation numérique, la cybersécurité, le développement et la gestion de la donnée, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: AUDENSIEL, SAGARD, CAPZA, Sellers: MALTEM CONSULTING GROUP , FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 25 sept. 2024, Target Name: MEDITEMPUS, Target Tags: Espagne |, Etranger, Target Description: Société de travail temporaire, Revenue: 50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: MISTERTEMP GROUP (EX AL..., ANDERA PARTNERS, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 25 sept. 2024, Target Name: LE NOUY, Target Tags: France |, Bretagne, Target Description: Fenêtres et fermetures, Revenue: 35, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: TANGUY MATERIAUX, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 25 sept. 2024, Target Name: COVERPLA, Target Tags: France |, Région Sud - Provence-A, Target Description: Concepteur et fabricant de flacons (majoritairement en verre) pour les marchés du parfum et de la cosmétique, Revenue: 25, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GENEO CAPITAL ENTREPRENEUR, MUTUELLE ASSURANCES COR..., BPIFRANCE INVESTISSEMENT, SOCIETE GENERALE CAPITA..., BNP PARIBAS DEVELOPPEMENT, Sellers: BPIFRANCE INVESTISSEMENT , SOCIETE GENERALE CAPITA... , BNP PARIBAS DEVELOPPEMENT , MANAGER(S), Valorisation: 20-50 M€, Operation Type: LBO IV, Transaction Amount: n.d."
"Date: 25 sept. 2024, Target Name: LOULOU GROUPE, Target Tags: France |, Île-de-France, Target Description: Chaîne de restaurants haut de gamme, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: GROUPE BARRIÈRE (LUCIEN..., Sellers: FONDATEUR(S) , ACTIONNAIRES , MANAGER(S), Valorisation: 50-150 M€, Operation Type: Prise de participation, Transaction Amount: 50-150"
"Date: 25 sept. 2024, Target Name: VELA (SAIL FOR GOODS), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Concepteur et armateur de voiliers-cargos, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL IMPACT (E..., BPIFRANCE INVESTISSEMENT, 11 HOUR RACING, NORMANDIE LITTORAL, NORMANDIE PARTICIPATIONS, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 25 sept. 2024, Target Name: SYDEV, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur de logiciels de gestion, de chiffrage et d'une base de données tarifaires pour les métiers du bâtiment, Revenue: 6.70, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: TURENNE GROUPE, Sellers: nan, Valorisation: 33 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 24 sept. 2024, Target Name: EUROAPI, Target Tags: France |, Île-de-France, Target Description: Production de principes actifs pharmaceutiques (API) et développement et production de molécules (CDMO), Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 24 sept. 2024, Target Name: ITQ GROUP, Target Tags: France |, Île-de-France, Target Description: Conception, intégration et maintenance de systèmes de sécurité électronique dédiés à la protection des biens et des personnes, Revenue: 30, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: KRESK DEVELOPPEMENT, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: LBO Primaire, Transaction Amount: 10-15"
"Date: 24 sept. 2024, Target Name: AQC (AUTOMATIC QUALITY CONTROL), Target Tags: France |, Île-de-France, Target Description: Concepteur d’un système de contrôle qualité automatique de la chaîne de production textile par de l’intelligence artificielle, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: LECTRA, Sellers: FONDATEUR(S), Valorisation: 4.30 M€, Operation Type: Participation minoritaire, Transaction Amount: nan"
"Date: 24 sept. 2024, Target Name: LEMAHIEU, Target Tags: France |, Hauts-de-France, Target Description: Fabrication de textiles, Revenue: 5, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: nan, Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 24 sept. 2024, Target Name: DATALUMNI, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Accompagnement des écoles dans l’exploitation de leur réseau alumni, Revenue: 0.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: YMAG, INITIATIVE & FINANCE, CAPELIA, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 24 sept. 2024, Target Name: MITEM PHARMA, Target Tags: France |, Île-de-France, Target Description: Laboratoire pharmaceutique dédié aux MITM (médicaments d’intérêts thérapeutiques majeurs), Revenue: 5, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: TECHLIFE CAPITAL (TECH ..., MUTUELLE ASSURANCES COR..., Sellers: NOVARTIS, Valorisation: n.d., Operation Type: LBO Primaire, Transaction Amount: nan"
"Date: 24 sept. 2024, Target Name: NSP SECURITY, Target Tags: Suisse |, Etranger, Target Description: Distributeur-intégrateur de solutions matérielles et logicielles dédiées au contrôle d’accès auprès d’entreprises et d’institutions, Revenue: 4, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: NEDAP FRANCE, B&CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up international, Transaction Amount: 0-5"
"Date: 23 sept. 2024, Target Name: FILMAG, Target Tags: France |, Normandie, Target Description: La conception, fabrication et distribution de produits à base de tôles, tubes et fils métalliques à destination des secteurs de l’agencement de magasins, l’industrie et la blanchisserie., Revenue: 5.20, Revenue Year: 2020.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 23 sept. 2024, Target Name: SANTIS LAB (SANTIS PHARMA), Target Tags: France |, Pays de la Loire, Target Description: Laboratoire franco-suisse qui développe et commercialise des compléments alimentaires à promesse santé., Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: ABENEX, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: MBO, Transaction Amount: 0-20"
"Date: 23 sept. 2024, Target Name: PHOTOWATT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Panneaux photovoltaïques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CARBON, Sellers: EDF , EDF RENOUVELABLES (EX E..., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 23 sept. 2024, Target Name: GAZDETECT, Target Tags: France |, Île-de-France, Target Description: Distribution et maintenance de détecteurs de gaz et EPI de catégorie 3, Revenue: 8, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: MESURE PROCESS HOLDING ..., ISATIS CAPITAL, Sellers: FONDATEUR(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 23 sept. 2024, Target Name: SANTOS BRASIL, Target Tags: Brésil |, Etranger, Target Description: Principal opérateur d'infrastructures portuaires au Brésil et propriétaire du plus grand terminal à conteneurs d'Amérique du Sud., Revenue: 417, Revenue Year: 2023.0, Sector: nan, Buyers: CMA CGM, Sellers: OPPORTUNITY ASSET MANAG..., Valorisation: 2 000 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 23 sept. 2024, Target Name: NINE FEET TALL, Target Tags: Royaume-Uni |, Etranger, Target Description: Mise en oeuvre de programmes ERP et numériques, Revenue: 8, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: TALAN, TOWERBROOK CAPITAL PART..., Sellers: FONDATEUR(S) , SALARIES, Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 23 sept. 2024, Target Name: MUANCE, Target Tags: France |, Région Sud - Provence-A, Target Description: Fabricant de modules préfabriqués en béton bas carbone pour la construction de logements sociaux, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: INNOVACOM, CAAP CREATION, REGION SUD INVESTISSEMENT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 23 sept. 2024, Target Name: SIGMA INDUSTRIES / DELTA MIROITERIE, Target Tags: France |, Région Sud - Provence-A, Target Description: Sigma Industries : Vitrages isolants pour façades.Delta Miroiterie : miroiterie, cloisons intérieures et négoce de produits., Revenue: 7.50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: RIOU GLASS, FOR TALENTS TRANSMISSION, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 23 sept. 2024, Target Name: ARTER, Target Tags: France |, Île-de-France, Target Description: Production d’événements artistiques et culturels, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: MAZARINE GROUPE, LBO FRANCE, FG BROS, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 23 sept. 2024, Target Name: ONYX VISION, Target Tags: France |, Île-de-France, Target Description: Distributeur de systèmes de sécurité électronique, Revenue: 7, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: TEVAH SYSTÈMES, CAPZA, Sellers: GROUPE ONYX, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 21 sept. 2024, Target Name: XFARM TECHNOLOGIES, Target Tags: Suisse |, Etranger, Target Description: Éditeur d'un logiciel de gestion à destination du secteur de l'agro-alimentaire, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PARTECH, MOURO CAPITAL, SWISSCOM VENTURES, UNITED VENTURES, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 20 sept. 2024, Target Name: MARTIPLAST, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Ingénierie pour la transformation des matières plastiques., Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: nan, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 20 sept. 2024, Target Name: OTOQI (EX PARKOPOLY), Target Tags: France |, Île-de-France, Target Description: Plateforme de services de convoyage et de gestion de flotte automobile, Revenue: 18, Revenue Year: 2024.0, Sector: Internet & ecommerce, eservices, Buyers: SEVENTURE PARTNERS, ASTER CAPITAL, VERVE VENTURES (EX INVE..., CDP VENTURE CAPITAL SGR, SWISS POST VENTURES, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 20 sept. 2024, Target Name: HSBC PRIVATE BANKING GERMANY, Target Tags: Allemagne |, Etranger, Target Description: Activité de Private Banking d'HSBC Germany, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BNP PARIBAS WEALTH MANA..., GROUPE BNP PARIBAS, Sellers: HSBC, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 20 sept. 2024, Target Name: SOCIÉTÉ GÉNÉRALE GUINÉE, Target Tags: Guinée |, Etranger, Target Description: Banque, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ATLANTIC FINANCIAL GROU..., Sellers: GROUPE SOCIETE GENERALE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 19 sept. 2024, Target Name: MARS UNITED COMMERCE, Target Tags: États-Unis |, Etranger, Target Description: Marketing e-commerce et retail, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: PUBLICIS GROUPE, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 19 sept. 2024, Target Name: GLEN, Target Tags: France |, Pays de la Loire, Target Description: Travaux d’installation et maintenance de plomberie et de chauffage, ventilation et climatisation, à destination des bailleurs sociaux, entreprises et collectivités territoriales, Revenue: 10, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE BAELEN, CLIMANEXT, Sellers: ACTIONNAIRES, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 19 sept. 2024, Target Name: IMADIS (VOIR IMADIS GROUPE), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Groupe de téléradiologie d'urgence et éditeur de logiciels de télémédecine, Revenue: 32, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: IMADIS GROUPE (EX IMADI..., SALARIES, Sellers: MANAGER(S) , FAMILY OFFICES , SALARIES , IMADIS (VOIR IMADIS GRO..., Valorisation: 90 M€, Operation Type: Fusion, Transaction Amount: n.d."
"Date: 19 sept. 2024, Target Name: IMADIS GROUPE (EX IMADIS ET DEEPL..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Groupe de téléradiologie d'urgence et éditeur de logiciels de télémédecine, Revenue: 32, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: SALARIES, Sellers: nan, Valorisation: 90 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 19 sept. 2024, Target Name: IDEMIA SMART IDENTITY, Target Tags: France |, Île-de-France, Target Description: Solutions d'identité numérique et la microélectronique (conception de puces), Revenue: 400, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: IN GROUPE (EX IMPRIMERI..., AGENCE DES PARTICIPATIO..., Sellers: IDEMIA (EX OT-MORPHO) , ADVENT INTERNATIONAL, Valorisation: 850 M€, Operation Type: Carve-out, Transaction Amount: nan"
"Date: 18 sept. 2024, Target Name: LEHMANN, Target Tags: France |, Grand Est, Target Description: Usinage de précision en moyenne et petite série, usinage en 3D, Revenue: 1, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: RIWATEL, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 18 sept. 2024, Target Name: LA COMPAGNIE DES PYRÉNÉES (EAU NE..., Target Tags: France |, Occitanie, Target Description: Exploitation, embouteillage et distribution d’eau minérale naturelle, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ACQUA SANT’ANNA, Sellers: BEE FAMILY OFFICE (BFO) , FAMILY OFFICES , INVESTISSEUR(S) PRIVÉ(S) , FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 18 sept. 2024, Target Name: HUNTX PHARMA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Biotech développant des molécules pour traiter les maladies neurologiques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ANGELS SANTÉ, PARIS BUSINESS ANGELS (..., GRENOBLE ANGELS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
