"Date: 01 oct. 2024, Target Name: ARGIL, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel, basé sur l'intelligence artificielle (IA) générative, de création d'avatars réalistes et de vidéos les utilisant, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EQT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: ODF (OD FORMATION), Target Tags: France |, Région Sud - Provence-A, Target Description: Formations pour la prévention des risques professionnels, dont formations CACES® (Certificat d’Aptitude à la Conduite en Sécurité) pour la conduite d’engins techniques, Revenue: 5, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: PILOCAP FORMATION PREVE..., CAPITAL CROISSANCE, ADAXTRA CAPITAL, UI INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: CYBER GURU, Target Tags: Italie |, Etranger, Target Description: Plateforme de formation de sensibilisation à la cybersécurité, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: RIVERSIDE ACCELERATION ..., EDUCAPITAL, ADARA VENTURES, P101, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: RBB BUSINESS ADVISORS, Target Tags: France |, Île-de-France, Target Description: Due diligence financière, fiscalité, Revenue: 5, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ZEDRA GROUP, CORSAIR CAPITAL, BRITISH COLUMBIA INVEST..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: CTL 76, Target Tags: France |, Normandie, Target Description: Spécialiste de la tuyauterie industrielle et petite chaudronnerie, Revenue: 1.30, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ATLANTIQUE RÉALISATION ..., SODERO (EX SODERO GESTION), BPIFRANCE INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 01 oct. 2024, Target Name: SCAF, Target Tags: France |, Île-de-France, Target Description: Formation CATEC® (Certificat d’Aptitude à Travailler en Espaces Confinés) à destination des travailleurs intervenant dans les égouts, les conduits ou autres citernes, Revenue: 1, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: PILOCAP FORMATION PREVE..., CAPITAL CROISSANCE, ADAXTRA CAPITAL, UI INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: AG SOLUTION, Target Tags: Belgique |, Etranger, Target Description: ESN spécialisée dans la transformation digitale pour l’industrie, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SAPHIR (EX SOFYNE ACTIV..., WATERLAND PRIVATE EQUITY, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: STELLAR GLOBAL, Target Tags: Royaume-Uni |, Etranger, Target Description: Agence marketing spécialisée dans l’expérience client et les contenus live pour les marques, Revenue: 11, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: MARVESTING (EX IMPACT F..., ALPHA PRIVATE EQUITY, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: Build-up international, Transaction Amount: 10-15"
"Date: 01 oct. 2024, Target Name: GECAPE, Target Tags: France |, Hauts-de-France, Target Description: Spécialiste des solutions techniques pour l’étanchéité des bâtiments avec une spécialisation sur la membrane PVC, Revenue: 5.50, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE DOUMER, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: SATERM, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Génie électrique et climatique, Revenue: 18, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: ORTEC GROUPE, BRUNET, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: PROMOROUTE FORMATION, Target Tags: France |, Grand Est, Target Description: Organisme spécialisé dans les formations CACES (Certificat d'aptitude à la conduite en sécurité) pour les engins de chantier et autres véhicules techniques, Revenue: 2, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: GO ! FORMATIONS, ACTIVA CAPITAL, GROUPE ILP (EX INSTITUT..., Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 01 oct. 2024, Target Name: AURA AERO, Target Tags: France |, Occitanie, Target Description: Constructeur d'avions éco-efficients et à faibles émissions de carbone, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: EDF, SOCIETE D'AIDE AU FINAN..., Sellers: nan, Valorisation: 250-500 M€, Operation Type: 2e tour, Transaction Amount: 0-5"
"Date: 01 oct. 2024, Target Name: XPLN.AI, Target Tags: France |, Île-de-France, Target Description: Adtech éditant une solution de mesure de l'efficacité publicitaire et de l'attention, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: VENTECH, SPRING INVEST, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: STARTIN'BLOX, Target Tags: France |, Île-de-France, Target Description: Fournisseur d'une solution de mutualisation et de souveraineté des données entre entreprises, Revenue: 0.60, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: COOPVENTURE, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: SAGEAU, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Assainissement individuel et collecte d’eau de pluie, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: DOMOCARE (EX LANTANA PA..., CAPELIA, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: DOMOCARE (EX LANTANA PAYSAGE), Target Tags: France |, Centre-Val de Loire, Target Description: Paysagiste pour particuliers et entreprises, Revenue: 15, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: CAPELIA, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: SAMARA, Target Tags: Espagne |, Etranger, Target Description: Entreprise d’énergie solaire qui aide les ménages à passer à un modèle énergétique plus durable., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: GREEN GENERATION FUND, MOVE ENERGY, RING CAPITAL, ATHLETICO VENTURES, SEAYA VENTURES, PELION VENTURES, PELION GREEN FUTURE, Sellers: nan, Valorisation: 0-5 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: MAGYAR CETELEM BANK, Target Tags: Hongrie |, Etranger, Target Description: Banque filiale de Cetelem, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: COFIDIS, Sellers: BNP PARIBAS PERSONAL FI..., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: CODIM 2, Target Tags: France |, Corse, Target Description: Exploitation d'hypermarchés, supermarchés, Cash & Carry et drives en Corse, Revenue: 332, Revenue Year: 2023.0, Sector: nan, Buyers: AUCHAN RETAIL, GROUPE ROCCA (ROCCA SAS), Sellers: GROUPE CASINO, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: KPMG RESTRUCTURING FRANCE, Target Tags: France |, Île-de-France, Target Description: Branche restructuring de KPMG France, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: INTERPATH ADVISORY, HIG CAPITAL, Sellers: KPMG, Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: TELLUS (EX ACTIVITÉS DE NUTRITION..., Target Tags: France |, Bretagne, Target Description: Activités de nutrition animale : Axéréal Elevage, et ses filiales Force Centre et Auvergne Poussins, Revenue: 234, Revenue Year: 2022.0, Sector: nan, Buyers: SANDERS, AVRIL, Sellers: AXEREAL, Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: KALHYGE (EX REGIE LINGE DEVELOPPE..., Target Tags: France |, Île-de-France, Nouvelle-Aquitaine, Target Description: Location et entretien du linge professionnel et d’équipements d’hygiène pour des acteurs de la santé, de l’industrie, de l’hôtellerie-restauration ou des collectivités, Revenue: 243, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ANETT, NEHS DÉVELOPPEMENT (NEHS), Sellers: NEHS DÉVELOPPEMENT (NEHS), Valorisation: 50-150 M€, Operation Type: Prise de participation, Transaction Amount: 50-150"
"Date: 01 oct. 2024, Target Name: IDP GROUP, Target Tags: Espagne |, Etranger, Target Description: Modélisation de bâtiment immobilier (BIM), Revenue: 30.20, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: BUREAU VERITAS, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 20-50"
"Date: 01 oct. 2024, Target Name: ALIGNED INCENTIVES, Target Tags: États-Unis |, Etranger, Target Description: Solutions de planification de la durabilité des entreprise basées sur l'intelligence artificielle, Revenue: 3.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: BUREAU VERITAS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: L'ATELIER DU CHOCOLAT (SAS ANDRIEU), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabrication et vente de chocolats et produits chocolatés artisanaux, Revenue: 11, Revenue Year: 2024.0, Sector: nan, Buyers: AGOUR, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: REUDIS (DELICE ET CREATION REUNION), Target Tags: France |, La Réunion, Target Description: Distributeur de produits alimentaires et non alimentaires aux boulangers-pâtissiers, Revenue: 7.50, Revenue Year: 2023.0, Sector: nan, Buyers: BOULANGERIE YONG, GROUPE KIN SIONG, Sellers: POMONA , DELICE ET CREATION, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: BIOMASSE SERVICES & MAINTENANCE, Target Tags: France |, Bretagne, Target Description: Maintenance de chaudières biomasse, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DALL ENERGY, EIFFEL INVESTMENT GROUP, Sellers: ROULLIER, Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 01 oct. 2024, Target Name: ALENIUM CONSULTANTS, Target Tags: France |, Île-de-France, Target Description: Conseil en organisation dans le secteur public, particulièrement dans les domaines des transports, de l’habitat et de l’éducation, Revenue: 5.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: KLEE GROUP, MBO+, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: PARGAUD, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Spécialiste de l’isolation extérieure et intérieure, mais aussi de peinture intérieure, décoration, ravalement et aménagements, pour une clientèle de bailleurs sociaux, Revenue: 3.30, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE VITTORI, CICLAD, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: HUBCYCLE (GREEN MOLECULAR RESPONSE), Target Tags: France |, Région Sud - Provence-A, Target Description: Technologie de conversion des déchets végétaux en matières premières pour l'industrie alimentaire et cosmétique, Revenue: 7, Revenue Year: 2024.0, Sector: Environnement & CleanTechs, Buyers: ETF PARTNERS (ENVIRONME..., RAISE, TECHMIND, DAPHNI, CITIZEN CAPITAL, SWEN CAPITAL PARTNERS, BLEU CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: OPTIMUM AUTOMOTIVE, Target Tags: France |, Région Sud - Provence-A, Target Description: Services connectés pour flottes automobiles, Revenue: 16.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: SHIFTMOVE, Sellers: DEMETER , AMUNDI PRIVATE EQUITY F... , REGION SUD INVESTISSEMENT , A PLUS FINANCE , SOCIETE CAPITAL RISQUE ... , PROVENCE BUSINESS ANGELS , TURENNE GROUPE , FINANCITES, Valorisation: 50-150 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: ECOVITALIS, Target Tags: France |, Occitanie, Target Description: Bureau d’études techniques sur les fluides spécialisé dans la géothermie, Revenue: 1, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE IMING, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 01 oct. 2024, Target Name: ESKIMOZ, Target Tags: France |, Île-de-France, Target Description: Agence de référencement naturel (SEO) et payant (SEA), de marketing de contenu, et de mesure de performance via la collecte de données, Revenue: 30, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: SIPAREX, Sellers: MOMENTUM INVEST, Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: 20-50"
"Date: 01 oct. 2024, Target Name: PARIS MATCH, Target Tags: France |, Île-de-France, Target Description: Magazine people, Revenue: 52, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: LVMH, Sellers: GROUPE LAGARDÈRE , MANAGER(S), Valorisation: 120 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: LCP NETTOYAGE, Target Tags: France |, Pays de la Loire, Target Description: Nettoyage des bâtiments, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: AS NET SERVICE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: MI CONCEPT, Target Tags: France |, Occitanie, Target Description: Bureau d’études spécialisé dans la réalisation et la modification de schémas électriques de signalisation des chemins de fer, Revenue: 0.45, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: IT LINK, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: OPERAE PARTNERS, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil et de formation en performance opérationnelle (lean management) pour les fonctions IT, Revenue: 4, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CUBIK, SPARRING CAPITAL, Sellers: FONDATEUR(S) , MANAGER(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: FRENCH BLOOM, Target Tags: France |, Île-de-France, Target Description: Boisson pétillante biologique sans alcool, Revenue: 3, Revenue Year: 2023.0, Sector: nan, Buyers: MOËT HENNESSY, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Prise de participation, Transaction Amount: 0-20"
"Date: 30 sept. 2024, Target Name: FLOWBIRD, Target Tags: France |, Île-de-France, Target Description: Fournisseur de solutions technologiques de parking et de transport, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: EASYPARK, SEARCHLIGHT CAPITAL, VITRUVIAN PARTNERS, VERDANE CAPITAL, Sellers: MANAGER(S) , SEARCHLIGHT CAPITAL, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: ABM PHARMA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fournisseur auprès des pharmacies de matériel médical pour le maintien à domicile (lits médicalisés, fauteuils roulants, oxygénothérapie...), Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: PHOENIX, Sellers: GIPHAR , KURMA PARTNERS , EURAZEO GLOBAL INVESTOR , HOLNEST , CRÉDIT AGRICOLE RÉGIONS... , AQUASOURCA , VATEL CAPITAL, Valorisation: 1 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: POBI STRUCTURES ET MARQUES NATILI..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: La totalité des actifs et des activités de la seule branche « construction et commercialisation de studios de jardin, de maisons à ossatures bois, charpentes et menuiserie » d’AST GROUPE.
